1,drug_name,,,,,,,
1485,PEG-,,,,,,,
1486,Pegaptanib,,,,,,,
1487,Pegasys,,,,,,,
1488,Pegfilgrastim,,,,,,,
1489,Peginterferon,,,,,,,
1490,Pegloticase,,,,,,,
1491,Pembrolizumab,,,,,,,
1492,Pemetrexed,,,,,,,
1493,Pemoline,,,,,,,
1494,Penciclovir,,,,,,,
1495,Penicillin,,,,,,,
1496,Pennsaid,,,,,,,
1497,Pentasa,,,,,,,
1498,Pentazocine,,,,,,,
1499,Pentosan,,,,,,,
1500,Pentoxifylline,,,,,,,
1501,Pepto-Bismol,,,,,,,
1502,Perampanel,,,,,,,
1503,Percocet,,,,,,,
1504,Percodan,,,,,,,
1505,Peridex,,,,,,,
1506,Perindopril,,,,,,,
1507,Periogard,,,,,,,
1508,Permethrin,,,,,,,
1509,Perphenazine,,,,,,,
1510,Pexeva,,,,,,,
1511,Phenazopyridine,,,,,,,
1512,Phendiet,,,,,,,
1513,Phendimetrazine,,,,,,,
1514,Phenelzine,,,,,,,
1515,Phenergan,,,,,,,
1516,Phenobarbital,,,,,,,
1517,Phenol,,,,,,,
1518,Phentermine,,,,,,,
1519,Phenylephrine,,,,,,,
1520,Phenytoin,,,,,,,
1521,Phillips',,,,,,,
1522,pHisoHex,,,,,,,
1523,Phosphorated,,,,,,,
1524,Pilocarpine,,,,,,,
1525,Pimecrolimus,,,,,,,
1526,Pimozide,,,,,,,
1527,Pimtrea,,,,,,,
1528,Pin-X,,,,,,,
1529,Pioglitazone,,,,,,,
1530,Piperacillin,,,,,,,
1531,Pirbuterol,,,,,,,
1532,Piroxicam,,,,,,,
1533,Pitavastatin,,,,,,,
1534,Pitocin,,,,,,,
1535,Plan,,,,,,,
1536,Plaquenil,,,,,,,
1537,Plavix,,,,,,,
1538,Plecanatide,,,,,,,
1539,Plegridy,,,,,,,
1540,Pletal,,,,,,,
1541,Pneumococcal,,,,,,,
1542,Podofilox,,,,,,,
1543,Poly,,,,,,,
1544,Polycarbophil,,,,,,,
1545,Polyethylene,,,,,,,
1546,Polymyxin,,,,,,,
1547,Ponatinib,,,,,,,
1548,Ponstel,,,,,,,
1549,Portia,,,,,,,
1550,Potassium,,,,,,,
1551,Pradaxa,,,,,,,
1552,Praluent,,,,,,,
1553,Pramipexole,,,,,,,
1554,Pramlintide,,,,,,,
1555,Pramosone,,,,,,,
1556,Pramoxine,,,,,,,
1557,Prandin,,,,,,,
1558,Prascion,,,,,,,
1559,Prasugrel,,,,,,,
1560,Pravastatin,,,,,,,
1561,Prazosin,,,,,,,
1562,Prednisolone,,,,,,,
1563,Prednisone,,,,,,,
1564,Pregabalin,,,,,,,
1565,Premarin,,,,,,,
1566,Premphase,,,,,,,
1567,Prempro,,,,,,,
1568,Premsyn,,,,,,,
1569,Prenatabs,,,,,,,
1570,Prenatal,,,,,,,
1571,Prepopik,,,,,,,
1572,Prevacid,,,,,,,
1573,Prevalite,,,,,,,
1574,Prevident,,,,,,,
1575,Previfem,,,,,,,
1576,Prevnar,,,,,,,
1577,Prevpac,,,,,,,
1578,Prezcobix,,,,,,,
1579,Prezista,,,,,,,
1580,Prialt,,,,,,,
1581,Prilosec,,,,,,,
1582,Primatene,,,,,,,
1583,Primidone,,,,,,,
1584,Prinivil,,,,,,,
1585,Pristiq,,,,,,,
1586,Privine,,,,,,,
1587,ProAir,,,,,,,
1588,Probenecid,,,,,,,
1589,Prochlorperazine,,,,,,,
1590,Procrit,,,,,,,
1591,Proctofoam,,,,,,,
1592,Proctosol-HC,,,,,,,
1593,Procyclidine,,,,,,,
1594,Prodrin,,,,,,,
1595,Progesterone,,,,,,,
1596,Prograf,,,,,,,
1597,Prolensa,,,,,,,
1598,Prolia,,,,,,,
1599,Prolixin,,,,,,,
1600,Promacta,,,,,,,
1601,Promethazine,,,,,,,
1602,Prometrium,,,,,,,
1603,Propafenone,,,,,,,
1604,Propecia,,,,,,,
1605,Propofol,,,,,,,
1606,Propoxyphene,,,,,,,
1607,Propranolol,,,,,,,
1608,Propulsid,,,,,,,
1609,Prosom,,,,,,,
1610,Prostigmin,,,,,,,
1611,Protonix,,,,,,,
1612,Protopic,,,,,,,
1613,Provenge,,,,,,,
1614,Proventil,,,,,,,
1615,Provera,,,,,,,
1616,Provigil,,,,,,,
1617,Prozac,,,,,,,
1618,Pseudoephedrine,,,,,,,
1619,Psoriasin,,,,,,,
1620,Psyllium,,,,,,,
1621,Pulmicort,,,,,,,
1622,Pulmozyme,,,,,,,
1623,Pylera,,,,,,,
1624,Pyrantel,,,,,,,
1625,Pyridium,,,,,,,
1626,Pyridostigmine,,,,,,,
1627,Pyrithione,,,,,,,
1628,Q-Dryl,,,,,,,
1629,QNASL,,,,,,,
1630,Qsymia,,,,,,,
1631,Q-Tapp,,,,,,,
1632,Quasense,,,,,,,
1633,Questran,,,,,,,
1634,Quetiapine,,,,,,,
1635,Quillivant,,,,,,,
1636,Quinapril,,,,,,,
1637,Quinine,,,,,,,
1638,Qvar,,,,,,,
1639,Rabeprazole,,,,,,,
1640,Racepinephrine,,,,,,,
1641,RadiaPlexRx,,,,,,,
1642,Radium,,,,,,,
1643,Rajani,,,,,,,
1644,Raltegravir,,,,,,,
1645,Ramelteon,,,,,,,
1646,Ramipril,,,,,,,
1647,Ranexa,,,,,,,
1648,Ranibizumab,,,,,,,
1649,Ranitidine,,,,,,,
1650,Ranolazine,,,,,,,
1651,Rapaflo,,,,,,,
1652,Rebif,,,,,,,
1653,Reclast,,,,,,,
1654,Reclipsen,,,,,,,
1655,Rectiv,,,,,,,
1656,Red,,,,,,,
1657,Regadenoson,,,,,,,
1658,Reglan,,,,,,,
1659,Regorafenib,,,,,,,
1660,Relafen,,,,,,,
1661,Relenza,,,,,,,
1662,Relistor,,,,,,,
1663,Relpax,,,,,,,
1664,Remeron,,,,,,,
1665,Remicade,,,,,,,
1666,Renvela,,,,,,,
1667,Repaglinide,,,,,,,
1668,Repatha,,,,,,,
1669,Reprexain,,,,,,,
1670,Requip,,,,,,,
1671,Restasis,,,,,,,
1672,Restoril,,,,,,,
1673,Retapamulin,,,,,,,
1674,Retin-A,,,,,,,
1675,Revatio,,,,,,,
1676,Revia,,,,,,,
1677,Revlimid,,,,,,,
1678,Rexulti,,,,,,,
1679,Rezira,,,,,,,
1680,Rhinocort,,,,,,,
1681,Rho,,,,,,,
1682,Rhofade,,,,,,,
1683,Ribasphere,,,,,,,
1684,Ribavirin,,,,,,,
1685,Riboflavin,,,,,,,
1686,Rifabutin,,,,,,,
1687,Rifampin,,,,,,,
1688,Rifaximin,,,,,,,
1689,Risedronate,,,,,,,
1690,Risperdal,,,,,,,
1691,Risperidone,,,,,,,
1692,Ritalin,,,,,,,
1693,Ritalin-SR,,,,,,,
1694,Ritonavir,,,,,,,
1695,Rituxan,,,,,,,
1696,Rituximab,,,,,,,
1697,Rivaroxaban,,,,,,,
1698,Rivastigmine,,,,,,,
1699,Rizatriptan,,,,,,,
1700,Robaxin,,,,,,,
1701,Robaxin-750,,,,,,,
1702,Robitussin,,,,,,,
1703,Rocaltrol,,,,,,,
1704,Rocephin,,,,,,,
1705,Rocuronium,,,,,,,
1706,Roflumilast,,,,,,,
1707,Rogaine,,,,,,,
1708,Romiplostim,,,,,,,
1709,Ropinirole,,,,,,,
1710,Rosac,,,,,,,
1711,Rosiglitazone,,,,,,,
1712,Rosula,,,,,,,
1713,Rosuvastatin,,,,,,,
1714,Rotigotine,,,,,,,
1715,Rowasa,,,,,,,
1716,Roxicet,,,,,,,
1717,Roxicodone,,,,,,,
1718,Rozerem,,,,,,,
1719,Rozex,,,,,,,
1720,R-Tanna,,,,,,,
1721,Ruxolitinib,,,,,,,
1722,Rydapt,,,,,,,
1723,Rynatan,,,,,,,
1724,Rytary,,,,,,,
1725,Rythmol,,,,,,,
1726,Ryzolt,,,,,,,
1727,Saccharomyces,,,,,,,
1728,Sacubitril,,,,,,,
1729,S-adenosylmethionine,,,,,,,
1730,Safyral,,,,,,,
1731,Salagen,,,,,,,
1732,Salicylic,,,,,,,
1733,Saliva,,,,,,,
1734,SalivaMAX,,,,,,,
1735,Salmeterol,,,,,,,
1736,Salofalk,,,,,,,
1737,Salonpas,,,,,,,
1738,Sanctura,,,,,,,
1739,Sancuso,,,,,,,
1740,Sandostatin,,,,,,,
1741,Sansert,,,,,,,
1742,Saphris,,,,,,,
1743,Sarafem,,,,,,,
1744,Sarna,,,,,,,
1745,Savella,,,,,,,
1746,Saw,,,,,,,
1747,Saxagliptin,,,,,,,
1748,Saxenda,,,,,,,
1749,Scopolamine,,,,,,,
1750,Seasonale,,,,,,,
1751,Seasonique,,,,,,,
1752,Sebulex,,,,,,,
1753,Secobarbital,,,,,,,
1754,Seconal,,,,,,,
1755,Secukinumab,,,,,,,
1756,Selegiline,,,,,,,
1757,Selenium,,,,,,,
1758,Selexipag,,,,,,,
1759,Selsun,,,,,,,
1760,Senna,,,,,,,
1761,Senokot,,,,,,,
1762,Sensipar,,,,,,,
1763,Septra,,,,,,,
1764,Serax,,,,,,,
1765,Seroquel,,,,,,,
1766,Serostim,,,,,,,
1767,Sertraline,,,,,,,
1768,Serzone,,,,,,,
1769,Sevelamer,,,,,,,
1770,Sharobel,,,,,,,
1771,Sildec-PE,,,,,,,
1772,Sildenafil,,,,,,,
1773,Silenor,,,,,,,
1774,Siliq,,,,,,,
1775,Silodosin,,,,,,,
1776,Silvadene,,,,,,,
1777,Silver,,,,,,,
1778,Simbrinza,,,,,,,
1779,Simcor,,,,,,,
1780,Simethicone,,,,,,,
1781,Simply,,,,,,,
1782,Simponi,,,,,,,
1783,Simvastatin,,,,,,,
1784,Sinemet,,,,,,,
1785,Sine-Off,,,,,,,
1786,Sinequan,,,,,,,
1787,Singulair,,,,,,,
1788,Sipuleucel-T,,,,,,,
1789,Sitagliptin,,,,,,,
1790,Sitavig,,,,,,,
1791,Skelaxin,,,,,,,
1792,Sklice,,,,,,,
1793,Skyla,,,,,,,
1794,Sleep,,,,,,,
1795,Slo-Niacin,,,,,,,
1796,Slow,,,,,,,
1797,SMZ-TMP,,,,,,,
1798,Sodium,,,,,,,
1799,Sofosbuvir,,,,,,,
1800,Solaraze,,,,,,,
1801,Solarcaine,,,,,,,
1802,Solifenacin,,,,,,,
1803,Solodyn,,,,,,,
1804,Solu-Medrol,,,,,,,
1805,Soma,,,,,,,
1806,Somatropin,,,,,,,
1807,Sominex,,,,,,,
1808,Somnote,,,,,,,
1809,Sonata,,,,,,,
1810,Soolantra,,,,,,,
1811,Sorafenib,,,,,,,
1812,Sorbitol,,,,,,,
1813,Sotalol,,,,,,,
1814,Sotret,,,,,,,
1815,Sovaldi,,,,,,,
1816,Spectracef,,,,,,,
1817,Spinosad,,,,,,,
1818,Spiriva,,,,,,,
1819,Spironolactone,,,,,,,
1820,Sporanox,,,,,,,
1821,Sprintec,,,,,,,
1822,Sprix,,,,,,,
1823,Sprycel,,,,,,,
1824,Sronyx,,,,,,,
1825,St.,,,,,,,
1826,Stadol,,,,,,,
1827,Stalevo,,,,,,,
1828,Staxyn,,,,,,,
1829,Stelara,,,,,,,
1830,Stelazine,,,,,,,
1831,Stendra,,,,,,,
1832,Sterapred,,,,,,,
1833,Stimate,,,,,,,
1834,Stiolto,,,,,,,
1835,Strattera,,,,,,,
1836,Stribild,,,,,,,
1837,Striverdi,,,,,,,
1838,Stromectol,,,,,,,
1839,Sublimaze,,,,,,,
1840,Suboxone,,,,,,,
1841,Subsys,,,,,,,
1842,Subutex,,,,,,,
1843,Succinylcholine,,,,,,,
1844,Sucralfate,,,,,,,
1845,Sucroferric,,,,,,,
1846,Sudafed,,,,,,,
1847,Sulfacetamide,,,,,,,
1848,Sulfamethoxazole,,,,,,,
1849,Sulfasalazine,,,,,,,
1850,Sulfazine,,,,,,,
1851,Sulindac,,,,,,,
1852,Sumatriptan,,,,,,,
1853,Sumavel,,,,,,,
1854,Sunitinib,,,,,,,
1855,Supartz,,,,,,,
1856,Supprelin,,,,,,,
1857,Suprax,,,,,,,
1858,Suprenza,,,,,,,
1859,Suprep,,,,,,,
1860,Sustiva,,,,,,,
1861,Sutent,,,,,,,
1862,Suvorexant,,,,,,,
1863,Symax,,,,,,,
1864,Symbicort,,,,,,,
1865,Symbyax,,,,,,,
1866,Symlin,,,,,,,
1867,Synalar,,,,,,,
1868,Synarel,,,,,,,
1869,Synjardy,,,,,,,
1870,Synthroid,,,,,,,
1871,Synvisc,,,,,,,
1872,Synvisc-One,,,,,,,
1873,Systane,,,,,,,
1874,Taclonex,,,,,,,
1875,Tacrolimus,,,,,,,
1876,Tadalafil,,,,,,,
1877,Take,,,,,,,
1878,Taltz,,,,,,,
1879,Talwin,,,,,,,
1880,Tambocor,,,,,,,
1881,Tamiflu,,,,,,,
1882,Tamoxifen,,,,,,,
1883,Tamsulosin,,,,,,,
1884,Tanzeum,,,,,,,
1885,Tapentadol,,,,,,,
1886,Tarceva,,,,,,,
1887,Targretin,,,,,,,
1888,Tarina,,,,,,,
1889,Tarka,,,,,,,
1890,Tasigna,,,,,,,
1891,Tasimelteon,,,,,,,
1892,Tavaborole,,,,,,,
1893,Taxol,,,,,,,
1894,Taxotere,,,,,,,
1895,Taytulla,,,,,,,
1896,Tazarotene,,,,,,,
1897,Tazorac,,,,,,,
1898,Tears,,,,,,,
1899,Tecfidera,,,,,,,
1900,Tegaserod,,,,,,,
1901,Tegretol,,,,,,,
1902,Tekturna,,,,,,,
1903,Telaprevir,,,,,,,
1904,Telmisartan,,,,,,,
1905,Temazepam,,,,,,,
1906,Temodar,,,,,,,
1907,Temovate,,,,,,,
1908,Tenex,,,,,,,
1909,Tenofovir,,,,,,,
1910,Tenormin,,,,,,,
1911,Tenuate,,,,,,,
1912,Terazol,,,,,,,
1913,Terazosin,,,,,,,
1914,Terbinafine,,,,,,,
1915,Terbutaline,,,,,,,
1916,Terconazole,,,,,,,
1917,Teriflunomide,,,,,,,
1918,Teriparatide,,,,,,,
1919,Tesamorelin,,,,,,,
1920,Tessalon,,,,,,,
1921,Testim,,,,,,,
1922,Testopel,,,,,,,
1923,Testosterone,,,,,,,
1924,Tetracycline,,,,,,,
1925,Tetrahydrozoline,,,,,,,
1926,Tev-Tropin,,,,,,,
1927,Theophylline,,,,,,,
1928,TheraTears,,,,,,,
1929,Thioridazine,,,,,,,
1930,Thiothixene,,,,,,,
1931,Thorazine,,,,,,,
1932,Thyroid,,,,,,,
1933,Tiagabine,,,,,,,
1934,Ticagrelor,,,,,,,
1935,Tigan,,,,,,,
1936,Tikosyn,,,,,,,
1937,Tilmanocept,,,,,,,
1938,Timolol,,,,,,,
1939,Tindamax,,,,,,,
1940,Tinidazole,,,,,,,
1941,Tinzaparin,,,,,,,
1942,Tioconazole,,,,,,,
1943,Tiotropium,,,,,,,
1944,Tirosint,,,,,,,
1945,Tivicay,,,,,,,
1946,Tizanidine,,,,,,,
1947,TobraDex,,,,,,,
1948,Tobramycin,,,,,,,
1949,Tocilizumab,,,,,,,
1950,Tofacitinib,,,,,,,
1951,Tofranil,,,,,,,
1952,Tolak,,,,,,,
1953,Tolectin,,,,,,,
1954,Tolnaftate,,,,,,,
1955,Tolterodine,,,,,,,
1956,Topamax,,,,,,,
1957,Topicort,,,,,,,
1958,Topiramate,,,,,,,
1959,Toprol-XL,,,,,,,
1960,Toradol,,,,,,,
1961,Torsemide,,,,,,,
1962,Toujeo,,,,,,,
1963,Toviaz,,,,,,,
1964,Tradjenta,,,,,,,
1965,Tramadol,,,,,,,
1966,Tranexamic,,,,,,,
1967,Transderm-Scop,,,,,,,
1968,Tranxene,,,,,,,
1969,Tranylcypromine,,,,,,,
1970,Travatan,,,,,,,
1971,Travoprost,,,,,,,
1972,Trazodone,,,,,,,
1973,Trelstar,,,,,,,
1974,Trental,,,,,,,
1975,Treprostinil,,,,,,,
1976,Tresiba,,,,,,,
1977,Tretinoin,,,,,,,
1978,Tretin-X,,,,,,,
1979,Treximet,,,,,,,
1980,Trezix,,,,,,,
1981,Triamcinolone,,,,,,,
1982,Triamterene,,,,,,,
1983,Triazolam,,,,,,,
1984,Tribenzor,,,,,,,
1985,TriCor,,,,,,,
1986,Tri-Estarylla,,,,,,,
1987,Trifluoperazine,,,,,,,
1988,Trihexyphenidyl,,,,,,,
1989,Trilafon,,,,,,,
1990,Trileptal,,,,,,,
1991,Tri-Linyah,,,,,,,
1992,Trilipix,,,,,,,
1993,Trilisate,,,,,,,
1994,Tri-Lo-Estarylla,,,,,,,
1995,Tri-Lo-Marzia,,,,,,,
1996,Tri-Lo-Sprintec,,,,,,,
1997,Tri-Luma,,,,,,,
1998,TriLyte,,,,,,,
1999,Trimethobenzamide,,,,,,,
2000,Trimethoprim,,,,,,,
2001,Trimipramine,,,,,,,
2002,TriNessa,,,,,,,
2003,Trintellix,,,,,,,
2004,Triple,,,,,,,
2005,Tri-Previfem,,,,,,,
2006,Triptorelin,,,,,,,
2007,Tri-Sprintec,,,,,,,
2008,Triumeq,,,,,,,
2009,Trivora,,,,,,,
2010,Trolamine,,,,,,,
2011,Tropicamide,,,,,,,
2012,Trospium,,,,,,,
2013,Trulance,,,,,,,
2014,Trulicity,,,,,,,
2015,Trusopt,,,,,,,
2016,Truvada,,,,,,,
2017,Tryptophan,,,,,,,
2018,Tudorza,,,,,,,
2019,Tums,,,,,,,
2020,TussiCaps,,,,,,,
2021,Tussionex,,,,,,,
2022,Tykerb,,,,,,,
2023,Tylenol,,,,,,,
2024,Tylox,,,,,,,
2025,Tysabri,,,,,,,
2026,Tyvaso,,,,,,,
2027,Ubiquinone,,,,,,,
2028,Uceris,,,,,,,
2029,Ulipristal,,,,,,,
2030,Uloric,,,,,,,
2031,Ultracet,,,,,,,
2032,Ultram,,,,,,,
2033,Umeclidinium,,,,,,,
2034,Unasyn,,,,,,,
2035,Undecylenic,,,,,,,
2036,Unisom,,,,,,,
2037,Univasc,,,,,,,
2038,Uptravi,,,,,,,
2039,Urea,,,,,,,
2040,Uribel,,,,,,,
2041,Uricalm,,,,,,,
2042,Urispas,,,,,,,
2043,Uristat,,,,,,,
2044,Uroxatral,,,,,,,
2045,Urso,,,,,,,
2046,Ursodiol,,,,,,,
2047,Ustekinumab,,,,,,,
2048,Vagifem,,,,,,,
2049,Vagistat-,,,,,,,
2050,Valacyclovir,,,,,,,
2051,Valerian,,,,,,,
2052,Valium,,,,,,,
2053,Valproic,,,,,,,
2054,Valsartan,,,,,,,
2055,Valtrex,,,,,,,
2056,Valturna,,,,,,,
2057,Vancomycin,,,,,,,
2058,Vandazole,,,,,,,
2059,Vaniqa,,,,,,,
2060,Vanoxide-HC,,,,,,,
2061,Vanspar,,,,,,,
2062,Vantin,,,,,,,
2063,Vardenafil,,,,,,,
2064,Varenicline,,,,,,,
2065,Vascepa,,,,,,,
2066,Vasotec,,,,,,,
2067,Vectibix,,,,,,,
2068,Vectical,,,,,,,
2069,Vedolizumab,,,,,,,
2070,Velivet,,,,,,,
2071,Veltin,,,,,,,
2072,Venlafaxine,,,,,,,
2073,Venofer,,,,,,,
2074,Ventolin,,,,,,,
2075,Veramyst,,,,,,,
2076,Verapamil,,,,,,,
2077,Versed,,,,,,,
2078,VESIcare,,,,,,,
2079,Vestura,,,,,,,
2080,Viagra,,,,,,,
2081,Viberzi,,,,,,,
2082,Vibramycin,,,,,,,
2083,Vicks,,,,,,,
2084,Vicodin,,,,,,,
2085,Vicoprofen,,,,,,,
2086,Victoza,,,,,,,
2087,Vidaza,,,,,,,
2088,Vienva,,,,,,,
2089,Vigamox,,,,,,,
2090,Viibryd,,,,,,,
2091,Vilazodone,,,,,,,
2092,Vimovo,,,,,,,
2093,Vimpat,,,,,,,
2094,Viorele,,,,,,,
2095,Viread,,,,,,,
2096,Visine,,,,,,,
2097,Visine-A,,,,,,,
2098,VisRx,,,,,,,
2099,Vistaril,,,,,,,
2100,Vitafol,,,,,,,
2101,Vitamin,,,,,,,
2102,Vivarin,,,,,,,
2103,Vivelle-Dot,,,,,,,
2104,Vivitrol,,,,,,,
2105,Voltaren,,,,,,,
2106,Voltaren-XR,,,,,,,
2107,Volumen,,,,,,,
2108,Vortioxetine,,,,,,,
2109,Vosol,,,,,,,
2110,Vospire,,,,,,,
2111,Votrient,,,,,,,
2112,Vraylar,,,,,,,
2113,Vytorin,,,,,,,
2114,Vyvanse,,,,,,,
2115,Warfarin,,,,,,,
2116,Wart,,,,,,,
2117,Welchol,,,,,,,
2118,Wellbutrin,,,,,,,
2119,Westhroid,,,,,,,
2120,WP,,,,,,,
2121,Xalatan,,,,,,,
2122,Xalkori,,,,,,,
2123,Xanax,,,,,,,
2124,Xarelto,,,,,,,
2125,Xeljanz,,,,,,,
2126,Xeloda,,,,,,,
2127,Xenaderm,,,,,,,
2128,Xenical,,,,,,,
2129,Xeomin,,,,,,,
2130,Xerac,,,,,,,
2131,Xgeva,,,,,,,
2132,Xifaxan,,,,,,,
2133,Xiidra,,,,,,,
2134,Xolair,,,,,,,
2135,Xolegel,,,,,,,
2136,Xopenex,,,,,,,
2137,Xtampza,,,,,,,
2138,Xulane,,,,,,,
2139,X-Viate,,,,,,,
2140,Xylocaine,,,,,,,
2141,Xylometazoline,,,,,,,
2142,Xyrem,,,,,,,
2143,Xyzal,,,,,,,
2144,Yasmin,,,,,,,
2145,Yaz,,,,,,,
2146,Yellow,,,,,,,
2147,Yohimbine,,,,,,,
2148,Yuvafem,,,,,,,
2149,Zaditor,,,,,,,
2150,Zafirlukast,,,,,,,
2151,Zaleplon,,,,,,,
2152,Zanaflex,,,,,,,
2153,Zanamivir,,,,,,,
2154,Zantac,,,,,,,
2155,Zantryl,,,,,,,
2156,Zarah,,,,,,,
2157,Zarontin,,,,,,,
2158,Zaroxolyn,,,,,,,
2159,Zeasorb-AF,,,,,,,
2160,Zebeta,,,,,,,
2161,Zecuity,,,,,,,
2162,Zegerid,,,,,,,
2163,Zelapar,,,,,,,
2164,Zelboraf,,,,,,,
2165,Zelnorm,,,,,,,
2166,Zemaira,,,,,,,
2167,Zenatane,,,,,,,
2168,Zenpep,,,,,,,
2169,Zepatier,,,,,,,
2170,Zestoretic,,,,,,,
2171,Zestril,,,,,,,
2172,Zetia,,,,,,,
2173,Ziac,,,,,,,
2174,Ziana,,,,,,,
2175,Zinc,,,,,,,
2176,Zioptan,,,,,,,
2177,Ziprasidone,,,,,,,
2178,Zipsor,,,,,,,
2179,Zirgan,,,,,,,
2180,Zithromax,,,,,,,
2181,Zocor,,,,,,,
2182,Zofran,,,,,,,
2183,Zohydro,,,,,,,
2184,Zoladex,,,,,,,
2185,Zoledronic,,,,,,,
2186,Zolmitriptan,,,,,,,
2187,Zoloft,,,,,,,
2188,Zolpidem,,,,,,,
2189,Zolpimist,,,,,,,
2190,Zometa,,,,,,,
2191,Zomig,,,,,,,
2192,Zomig-ZMT,,,,,,,
2193,Zonegran,,,,,,,
2194,Zonisamide,,,,,,,
2195,Zorvolex,,,,,,,
2196,Zoster,,,,,,,
2197,Zostrix,,,,,,,
2198,Zovia,,,,,,,
2199,Zovirax,,,,,,,
2200,Zubsolv,,,,,,,
2201,Zutripro,,,,,,,
2202,Zyban,,,,,,,
2203,Zyclara,,,,,,,
2204,Zymar,,,,,,,
2205,Zyprexa,,,,,,,
2206,Zyrtec,,,,,,,
2207,Zyrtec-D,,,,,,,
2208,Zytiga,,,,,,,
2209,Zyvox,,,,,,,
2210,ZzzQuil,,,,,,,
